cardno	name	class	title	expansion	kind	rarity	cost	power	hp	type	keywords	ability	illustrator	image_url	url
BP06-010	アサルトジャガー	エルフ		ブースターパック第6弾「絶対なる覇者」	フォロワー	SR	3	4	1	狩人		"
【突進】

ラストワード自分のデッキの上2枚を見る。その中から、狩人・カード1枚を公開して手札に加えてよい。残りを墓場に置く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP06-010
BP06-011	スピリットシャイン	エルフ		ブースターパック第6弾「絶対なる覇者」	スペル	SR	1			精霊		"
下記から1つチョイスする。【1】自分の場か自分のEXエリアの妖精・トークン1枚を選ぶ。それは攻撃力+2/体力+2する。【2】『フェアリー』2枚をEXエリアに置く。

―――――――――――――――

『フェアリー』エルフ妖精・フォロワーコスト1攻撃力1/体力1
"			https://shadowverse-evolve.com/cardlist/?cardno=BP06-011
BP06-012	密林の守人	エルフ		ブースターパック第6弾「絶対なる覇者」	フォロワー	BR	2	3	2	狩人		"
【守護】

ファンファーレ自分のデッキの上1枚を墓場に置く。その後、自分の墓場の狩人・カードが3枚以上なら、これは体力+1する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP06-012
BP06-013	クロスボウスナイパー	エルフ		ブースターパック第6弾「絶対なる覇者」	フォロワー	BR	1	1	1	狩人		"
ファンファーレ手札の狩人・カード1枚を捨てる：相手のリーダー1人か相手の場のフォロワー1体を選ぶ。それに1ダメージ。1枚引く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP06-013
BP06-014	ハンマーモンキー	エルフ		ブースターパック第6弾「絶対なる覇者」	フォロワー	BR	3	2	1	精霊・獣		"
進化コスト1：これは進化する。

【疾走】

ファンファーレコスト2：自分のデッキから『ハンマーモンキー』1枚を探し、場に出す。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP06-014
BP06-015	ハンマーモンキー	エルフ		ブースターパック第6弾「絶対なる覇者」	フォロワー・エボルヴ	BR		4	3	精霊・獣		"
【疾走】
"			https://shadowverse-evolve.com/cardlist/?cardno=BP06-015
BP06-016	ブリッツエルフ	エルフ		ブースターパック第6弾「絶対なる覇者」	フォロワー	BR	5	4	4	エルフ族		"
これをプレイする際、コストを-Xする。Xは「自分の場の『フェアリー』の数」である。

【突進】【指定攻撃】
"			https://shadowverse-evolve.com/cardlist/?cardno=BP06-016
BP06-017	クロスコンビネーション	エルフ		ブースターパック第6弾「絶対なる覇者」	スペル	BR	1			狩人		"
場の狩人・フォロワー2体をアクト：相手の場のフォロワー1体を選ぶ。それに4ダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP06-017
BP06-LD01	優しき猛毒・リコリス	エルフ		ブースターパック第6弾「絶対なる覇者」	リーダー	-				-					https://shadowverse-evolve.com/cardlist/?cardno=BP06-LD01
BP07-001	回帰する抱擁・ラティカ	エルフ		ブースターパック第7弾「森羅鋼鉄」	フォロワー	LG	4	5	5	自然・獣		"
進化コスト1：これは進化する。この能力は「このターン中に自分がプレイしたカードの枚数」が5枚以上なら使える。

自分の場に『ナテラの大樹』が出たとき、自分のPPを1回復する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP07-001
BP07-002	回帰する抱擁・ラティカ	エルフ		ブースターパック第7弾「森羅鋼鉄」	フォロワー・エボルヴ	LG		6	6	自然・獣		"
【疾走】

自分の場に『ナテラの大樹』が出たとき、自分のPPを1回復する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP07-002
BP07-003	クイーンセイバー・シンシア	エルフ		ブースターパック第7弾「森羅鋼鉄」	フォロワー	LG	6	4	6	エルフ族		"
これがいる限り、自分の場の妖精・トークンすべては【疾走】【指定攻撃】を持つ。

自分の場に妖精・トークンが出たとき、それは攻撃力+2する。

ファンファーレ『フェアリーウィスプ』1枚をEXエリアに置く。自分の場の妖精・トークンすべては攻撃力+2する。

―――――――――――――――

『フェアリーウィスプ』エルフ妖精・フォロワーコスト0攻撃力1/体力1
"			https://shadowverse-evolve.com/cardlist/?cardno=BP07-003
BP07-004	プライマルギガント	エルフ		ブースターパック第7弾「森羅鋼鉄」	フォロワー	GR	9	7	7	自然・精霊		"
これを自分の手札から捨てたとき、『ナテラの大樹』1枚をEXエリアに置く。

これをプレイする際、場の自然・カード4枚を墓場に置く：コストを-4する。

ファンファーレ自分の墓場の元のコスト5以下のエルフフォロワー1枚を選ぶ。それを場に出す。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP07-004
BP07-005	獣戦士・セタス	エルフ		ブースターパック第7弾「森羅鋼鉄」	フォロワー	GR	5	3	5	獣		"
進化コスト2：これは進化する。

【守護】

自分のエンドフェイズが来たとき、自分のリーダーは体力+4する。このターン、自分のフォロワーが場から墓場に置かれていたなら、これは攻撃力+2/体力+2する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP07-005
BP07-006	獣戦士・セタス	エルフ		ブースターパック第7弾「森羅鋼鉄」	フォロワー・エボルヴ	GR		4	6	獣		"
【守護】

自分のエンドフェイズが来たとき、自分のリーダーは体力+4する。このターン、自分のフォロワーが場から墓場に置かれていたなら、これは攻撃力+2/体力+2する。

【進化時】自分の墓場の元のコスト3以下のフォロワー1枚を選ぶ。それを場に出す。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP07-006
BP07-007	大いなる回帰	エルフ		ブースターパック第7弾「森羅鋼鉄」	スペル	GR	0			自然・獣		"
自分の場の『回帰する抱擁・ラティカ』1体を選ぶ。それは攻撃力+1/体力+1する。【コンボ_5】相手の場のフォロワーすべてに「それの攻撃力」と同じダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP07-007
BP07-008	ブルームスピリット	エルフ		ブースターパック第7弾「森羅鋼鉄」	フォロワー	SR	3	2	3	自然・精霊		"
進化コスト1：これは進化する。

ファンファーレ『ナテラの大樹』1枚か『フェアリー』1枚をEXエリアに置く。

―――――――――――――――

『ナテラの大樹』ニュートラル自然・アミュレットコスト1これが場を離れたとき、1枚引く。自分の手札1枚を捨てる。起動コスト1：これを墓場に置く。

『フェアリー』エルフ妖精・フォロワーコスト1攻撃力1/体力1
"			https://shadowverse-evolve.com/cardlist/?cardno=BP07-008
BP07-009	ブルームスピリット	エルフ		ブースターパック第7弾「森羅鋼鉄」	フォロワー・エボルヴ	SR		3	4	自然・精霊		"
【進化時】相手の場のフォロワー1体を選ぶ。それに2ダメージ。自分のEXエリアのカードが3枚以上なら、代わりに4ダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP07-009
BP07-010	萌芽の化身	エルフ		ブースターパック第7弾「森羅鋼鉄」	フォロワー	SR	2	3	2	自然・精霊		"
これがいる限り、自分が『ナテラの大樹』をプレイする際、コストを-1する。

ファンファーレ『ナテラの大樹』1枚をEXエリアに置く。

―――――――――――――――

『ナテラの大樹』ニュートラル自然・アミュレットコスト1これが場を離れたとき、1枚引く。自分の手札1枚を捨てる。起動コスト1：これを墓場に置く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP07-010
BP07-011	神鉄圧錬法	エルフ		ブースターパック第7弾「森羅鋼鉄」	スペル	SR	1			エルフ族		"
自分の場や自分のEXエリアの妖精・フォロワー2枚まで選ぶ。それは攻撃力+1する。【コンボ_3】1枚引く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP07-011
BP07-012	チェシャキャット	エルフ		ブースターパック第7弾「森羅鋼鉄」	フォロワー	BR	1	1	2	獣・童話		"
ファンファーレ相手のリーダー1人か相手の場のフォロワー1体を選ぶ。それに1ダメージ。これが手札以外から場に出ていたなら、代わりに2ダメージ。

起動これをアクトデッキの下に置く：自分の場か自分のEXエリアの童話・フォロワー1枚を選ぶ。それに童話カウンター2つを置く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP07-012
BP07-013	スケアリートレント	エルフ		ブースターパック第7弾「森羅鋼鉄」	フォロワー	BR	2	2	3	自然・植物族		"
ファンファーレ『ナテラの大樹』1枚をEXエリアに置く。

起動場の『ナテラの大樹』1つを消滅：自分のリーダーは体力+3する。この能力は1ターンに1回使える。

―――――――――――――――

『ナテラの大樹』ニュートラル自然・アミュレットコスト1これが場を離れたとき、1枚引く。自分の手札1枚を捨てる。起動コスト1：これを墓場に置く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP07-013
BP07-014	森の隠者	エルフ		ブースターパック第7弾「森羅鋼鉄」	フォロワー	BR	1	1	1	狩人		"
進化コスト1：これは進化する。

ファンファーレ『ナテラの大樹』1枚をEXエリアに置く。

―――――――――――――――

『ナテラの大樹』ニュートラル自然・アミュレットコスト1これが場を離れたとき、1枚引く。自分の手札1枚を捨てる。起動コスト1：これを墓場に置く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP07-014
BP07-015	森の隠者	エルフ		ブースターパック第7弾「森羅鋼鉄」	フォロワー・エボルヴ	BR		2	2	狩人		"
【進化時】自分の墓場の自然・カード1枚を選ぶ。それを手札に加える。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP07-015
BP07-016	奇妙な帽子屋	エルフ		ブースターパック第7弾「森羅鋼鉄」	フォロワー	BR	2	2	3	童話		"
ファンファーレ自分の場に他の童話・カードがあるなら、自分のデッキから童話・フォロワー1枚を探し、EXエリアに置く。それに童話カウンター1つを置いてよい。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP07-016
BP07-017	ナチュラル・マナ	エルフ		ブースターパック第7弾「森羅鋼鉄」	スペル	BR	1			自然		"
『ナテラの大樹』1枚をEXエリアに置く。【コンボ_3】代わりに2枚。自分のリーダーは体力+2する。

―――――――――――――――

『ナテラの大樹』ニュートラル自然・アミュレットコスト1これが場を離れたとき、1枚引く。自分の手札1枚を捨てる。起動コスト1：これを墓場に置く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP07-017
BP08-001	森の巫女・パメラ	エルフ		ブースターパック第8弾「次元混沌」	フォロワー	LG	7	4	7	精霊・ダンサー		"
【守護】

自分のエンドフェイズが来たとき、自分の場の他のフォロワーすべては攻撃力+2/体力+2する。自分のリーダーは体力+4する。

ファンファーレ相手の場のフォロワー1体を選ぶ。それをデッキの上に置く。（デッキに置いたトークンはゲームから取り除く）
"			https://shadowverse-evolve.com/cardlist/?cardno=BP08-001
BP08-002	人形の少女・オーキス	エルフ		ブースターパック第8弾「次元混沌」	フォロワー	LG	3	2	2	人形		"
進化コスト1：これは『決意の人形・オーキス』に進化する。

進化コスト4：これは『復讐の人形・オーキス』に進化する。この能力は自分の墓場の人形・カードが3枚以上なら使える。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP08-002
BP08-003	決意の人形・オーキス	エルフ		ブースターパック第8弾「次元混沌」	フォロワー・エボルヴ	LG		3	3	人形・光輝 / 人形・キラー		"
自分のターンごとに1回、自分の『操り人形』が場を離れたとき、『ロイド』1枚をEXエリアに置く。

【進化時】『操り人形』2体を出す。

―――――――――――――――

『操り人形』ニュートラル人形・フォロワーコスト1攻撃力1/体力1【突進】

『ロイド』エルフ人形・フォロワーコスト0攻撃力2/体力4これは場にいる限り、『操り人形』でもある。【守護】ファンファーレ自分のリーダーは体力+2する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP08-003
BP08-004	殺戮の人形・ツヴァイ	エルフ		ブースターパック第8弾「次元混沌」	フォロワー	GR	3	2	2	人形・キラー		"
進化コスト2：これは進化する。

ファンファーレ自分のEXエリアの『操り人形』1枚を選ぶ。それは『ヴィクトリア』に変身する。

―――――――――――――――

『ヴィクトリア』エルフ人形・キラー・フォロワーコスト0攻撃力4/体力1これは場にいる限り、『操り人形』でもある。【突進】【指定攻撃】ファンファーレ1枚引く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP08-004
BP08-005	殺戮の人形・ツヴァイ	エルフ		ブースターパック第8弾「次元混沌」	フォロワー・エボルヴ	GR		4	4	人形・キラー		"
【進化時】自分の場の『ヴィクトリア』1体を選ぶ。このターン、それはダメージを受けない。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP08-005
BP08-006	猛毒の姫・リコリス	エルフ		ブースターパック第8弾「次元混沌」	フォロワー	GR	3	1	3	植物族・プリンセス		"
【必殺】

自分のターン中、相手のフォロワーが場から墓場に置かれたとき、それのリーダーに1ダメージ。

起動これをアクト：自分の場の他のフォロワー1体を選ぶ。それは【必殺】を持つ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP08-006
BP08-007	ルナールツインズ・リナ＆レナ	エルフ		ブースターパック第8弾「次元混沌」	フォロワー	GR	4	3	3	狩人・獣		"
【疾走】

【攻撃時】自分の場のフォロワーが3体以上なら、これは攻撃力+1する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP08-007
BP08-008	心読む少女・ミツェル	エルフ		ブースターパック第8弾「次元混沌」	フォロワー	SR	1	1	1	精霊		"
進化コスト2：これは進化する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP08-008
BP08-009	心読む少女・ミツェル	エルフ		ブースターパック第8弾「次元混沌」	フォロワー・エボルヴ	SR		2	2	精霊		"
【進化時】自分のデッキから元のコスト5以上のエルフフォロワー1枚を探し、手札に加える。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP08-009
BP08-010	人形の支配者・リーアム	エルフ		ブースターパック第8弾「次元混沌」	フォロワー	SR	2	2	2	人形・キラー		"
ファンファーレ『操り人形』2枚をEXエリアに置く。

起動これをアクト：自分のデッキの上3枚を見る。その中から、人形・カード1枚を公開して手札に加えてよい。残りを好きな順にデッキの下に置く。この能力は自分の墓場の人形・カードが3枚以上なら使える。

―――――――――――――――

『操り人形』ニュートラル人形・フォロワーコスト1攻撃力1/体力1【突進】
"			https://shadowverse-evolve.com/cardlist/?cardno=BP08-010
BP08-011	心無き決闘	エルフ		ブースターパック第8弾「次元混沌」	スペル	SR	3			人形・キラー		"
自分のEXエリアの『操り人形』2枚を選ぶ。それはそれぞれ『ロイド』と『ヴィクトリア』に変身する。

―――――――――――――――

『ロイド』エルフ人形・フォロワーコスト0攻撃力2/体力4これは場にいる限り、『操り人形』でもある。【守護】ファンファーレ自分のリーダーは体力+2する。

『ヴィクトリア』エルフ人形・キラー・フォロワーコスト0攻撃力4/体力1これは場にいる限り、『操り人形』でもある。【突進】【指定攻撃】ファンファーレ1枚引く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP08-011
BP08-012	ジャンク	エルフ		ブースターパック第8弾「次元混沌」	フォロワー	BR	1	1	2	人形		"
ファンファーレ『操り人形』2枚をEXエリアに置く。

―――――――――――――――

『操り人形』ニュートラル人形・フォロワーコスト1攻撃力1/体力1【突進】
"			https://shadowverse-evolve.com/cardlist/?cardno=BP08-012
BP08-013	狂気のダークエルフ	エルフ		ブースターパック第8弾「次元混沌」	フォロワー	BR	4	4	4	エルフ族・キラー		"
進化コスト1：これは進化する。

【攻撃時】『フェアリーウィスプ』1枚をEXエリアに置く。

―――――――――――――――

『フェアリーウィスプ』エルフ妖精・フォロワーコスト0攻撃力1/体力1
"			https://shadowverse-evolve.com/cardlist/?cardno=BP08-013
BP08-014	狂気のダークエルフ	エルフ		ブースターパック第8弾「次元混沌」	フォロワー・エボルヴ	BR		5	5	エルフ族・キラー		"
自分のターン中、これが交戦ダメージを与えたとき、これをスタンドする。

【攻撃時】『フェアリーウィスプ』1枚をEXエリアに置く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP08-014
BP08-015	不殺の狂信者	エルフ		ブースターパック第8弾「次元混沌」	フォロワー	BR	2	2	3	絶傑・狩人・キラー		"
ファンファーレ自分の墓場の狩人・カードが3枚以上なら、相手の場のフォロワー1体を選ぶ。それは攻撃力-4する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP08-015
BP08-016	歴史を知る者	エルフ		ブースターパック第8弾「次元混沌」	フォロワー	BR	4	3	3	超克		"
自分の場にトークン・フォロワーが出たとき、相手の場のフォロワー1体を選ぶ。それに2ダメージ。

ファンファーレ『エンシェントアーティファクト』1体を出す。

―――――――――――――――

『エンシェントアーティファクト』ニュートラル超克・フォロワーコスト1攻撃力3/体力1【突進】
"			https://shadowverse-evolve.com/cardlist/?cardno=BP08-016
BP08-017	不殺の円陣	エルフ		ブースターパック第8弾「次元混沌」	アミュレット	BR	2			絶傑・狩人		"
ファンファーレ相手の場のフォロワー1体を選ぶ。それは攻撃力-2する。

起動コスト1これをアクト墓場に置く：自分の墓場の元のコスト2以下の狩人・フォロワー1枚を選ぶ。それを場に出す。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP08-017
BP08-LD01	ハートオートマタ・オーキス	エルフ		ブースターパック第8弾「次元混沌」	リーダー	-				-					https://shadowverse-evolve.com/cardlist/?cardno=BP08-LD01
BP08-T01	ロイド	エルフ		ブースターパック第8弾「次元混沌」	フォロワー・トークン	-	0	2	4	人形		"
これは場にいる限り、『操り人形』でもある。

【守護】

ファンファーレ自分のリーダーは体力+2する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP08-T01
BP08-T02	ヴィクトリア	エルフ		ブースターパック第8弾「次元混沌」	フォロワー・トークン	-	0	4	1	人形・キラー		"
これは場にいる限り、『操り人形』でもある。

【突進】【指定攻撃】

ファンファーレ1枚引く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP08-T02
BP09-001	ユグドラシル	エルフ		ブースターパック第9弾「光影の二重奏」	フォロワー	LG	5	3	5	精霊・植物族		"
ファンファーレ自分のデッキからエルフスペル1枚を探し、手札に加える。

起動コスト1：自分の墓場の元のコストX以下のエルフスペル1枚を選ぶ。それをEXエリアに置く。Xは「自分の墓場にあるエルフスペルのカード名の種類数」である。このターン、それをプレイする際、コストを0にする。この能力は1ターンに1回使える。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP09-001
BP09-002	ホワイトヴァナラ	エルフ		ブースターパック第9弾「光影の二重奏」	フォロワー	LG	4	2	2	精霊・獣		"
進化コスト1：これは進化する。

自分の場に他のフォロワーが出たとき、これは攻撃力+1/体力+1する。場に出たフォロワーが獣・フォロワーなら、代わりに攻撃力+2/体力+2する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP09-002
BP09-003	ホワイトヴァナラ	エルフ		ブースターパック第9弾「光影の二重奏」	フォロワー・エボルヴ	LG		3	3	精霊・獣		"
これの攻撃力が4以上である限り、これは【守護】を持つ。これの攻撃力が7以上である限り、これは【疾走】を持つ。これの攻撃力が10以上である限り、これは【守護】を無視して攻撃できる。

【攻撃時】相手の場のフォロワー1体を選ぶ。それに「これの攻撃力」と同じダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP09-003
BP09-004	愛の妖精・ポーラ	エルフ		ブースターパック第9弾「光影の二重奏」	フォロワー	GR	2	2	2	妖精		"
進化コスト1：これは『深緑の純心・ポーラ』か『真紅の絆・ポーラ』に進化する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP09-004
BP09-005	深緑の純心・ポーラ	エルフ		ブースターパック第9弾「光影の二重奏」	フォロワー・エボルヴ	GR		3	3	妖精		"
【進化時】自分のデッキの上5枚を見る。その中から、エルフスペル1枚を公開して手札に加えてよい。残りを好きな順にデッキの下に置く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP09-005
BP09-006	翠嵐の斧使い	エルフ		ブースターパック第9弾「光影の二重奏」	フォロワー	GR	3	4	3	エルフ族・狩人		"
自分のターンごとに1回、自分が手札のエルフスペルを捨てたとき、1枚引く。

起動これをアクト手札1枚を捨てる：下記から1つチョイスする。【1】相手の場のフォロワー1体を選ぶ。それに4ダメージ。【2】相手のリーダーすべてに2ダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP09-006
BP09-007	森羅の怒り	エルフ		ブースターパック第9弾「光影の二重奏」	スペル	GR	4			精霊・植物族・キラー		"
相手の場のフォロワーすべてに3ダメージ。自分の墓場にあるエルフスペルのカード名の種類数が5種類以上なら、代わりに5ダメージ。相手のリーダーすべてに2ダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP09-007
BP09-008	歴戦の鷹匠	エルフ		ブースターパック第9弾「光影の二重奏」	フォロワー	SR	4	3	3	狩人・獣		"
進化コスト1：これは進化する。

ファンファーレ『ホーリーファルコン』1体を出す。

―――――――――――――――

『ホーリーファルコン』ビショップ鳥族・フォロワーコスト3攻撃力2/体力2【疾走】
"			https://shadowverse-evolve.com/cardlist/?cardno=BP09-008
BP09-009	歴戦の鷹匠	エルフ		ブースターパック第9弾「光影の二重奏」	フォロワー・エボルヴ	SR		4	4	狩人・獣		"
【進化時】自分の場の『ホーリーファルコン』1体を選ぶ。それは攻撃力+1して、【必殺】を持つ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP09-009
BP09-010	オウルマン	エルフ		ブースターパック第9弾「光影の二重奏」	フォロワー	SR	1	2	1	狩人・獣		"
ファンファーレ自分の場の他の獣・フォロワー1体を選ぶ。それは攻撃力+1/体力+1する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP09-010
BP09-011	万象の加護	エルフ		ブースターパック第9弾「光影の二重奏」	スペル	SR	1			精霊・植物族・光輝		"
クイック

1枚引く。自分の墓場にあるエルフスペルのカード名の種類数が5種類以上なら、自分のリーダーは体力+2する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP09-011
BP09-012	バッタの指揮者	エルフ		ブースターパック第9弾「光影の二重奏」	フォロワー	BR	3	3	3	精霊・虫族		"
進化コスト1：これは進化する。

ファンファーレ自分の墓場にあるエルフスペルのカード名の種類数が5種類以上なら、相手の場のフォロワー1体を選ぶ。それに4ダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP09-012
BP09-013	バッタの指揮者	エルフ		ブースターパック第9弾「光影の二重奏」	フォロワー・エボルヴ	BR		4	4	精霊・虫族		"
【進化時】自分のデッキから元のコスト1以下のエルフスペル1枚を探し、手札に加える。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP09-013
BP09-014	エルフジェネラル	エルフ		ブースターパック第9弾「光影の二重奏」	フォロワー	BR	5	4	5	エルフ族		"
【守護】

ファンファーレ『フェアリー』2体を出す。それは攻撃力+1/体力+1して、【守護】を持つ。

―――――――――――――――

『フェアリー』エルフ妖精・フォロワーコスト1攻撃力1/体力1
"			https://shadowverse-evolve.com/cardlist/?cardno=BP09-014
BP09-015	アーボリスト・ライラ	エルフ		ブースターパック第9弾「光影の二重奏」	フォロワー	BR	1	2	2	植物族		"
ファンファーレ手札1枚を捨てる：自分のリーダーは体力+1する。エルフスペルを捨てたなら、1枚引く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP09-015
BP09-016	すり替わり	エルフ		ブースターパック第9弾「光影の二重奏」	スペル	BR	2			人形		"
クイック

元のコスト3以下の相手の場のフォロワー1体を選ぶ。それを手札に戻す。『操り人形』1枚をEXエリアに置く。（手札に戻ったトークンはゲームから取り除く）

―――――――――――――――

『操り人形』ニュートラル人形・フォロワーコスト1攻撃力1/体力1【突進】
"			https://shadowverse-evolve.com/cardlist/?cardno=BP09-016
BP09-017	妖精花	エルフ		ブースターパック第9弾「光影の二重奏」	アミュレット	BR	2			妖精・植物族		"
ファンファーレ『フェアリーウィスプ』1枚をEXエリアに置く。

起動これをアクト墓場に置く：『フェアリー』1体を出す。

―――――――――――――――

『フェアリーウィスプ』エルフ妖精・フォロワーコスト0攻撃力1/体力1

『フェアリー』エルフ妖精・フォロワーコスト1攻撃力1/体力1
"			https://shadowverse-evolve.com/cardlist/?cardno=BP09-017
BP10-001	《吊るされた男》・ローフラッド	エルフ		ブースターパック第10弾「Gods of the Arcana」	フォロワー	LG	2	2	2	アルカナ・精霊		"
進化コスト1：これは進化する。

これは能力ダメージを受けない。これは能力によって破壊されない。（交戦ダメージでは破壊される）

ファンファーレコスト5：自分のデッキから『真偽の逆転』1枚を探し、EXエリアに置く。このターン、それをプレイする際、コストを-8する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP10-001
BP10-002	《吊るされた男》・ローフラッド	エルフ		ブースターパック第10弾「Gods of the Arcana」	フォロワー・エボルヴ	LG		3	3	アルカナ・精霊		"
これは能力ダメージを受けない。これは能力によって破壊されない。

【進化時】【コンボ_3】これは攻撃力+1/体力+1する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP10-002
BP10-003	遺物の番人・ルチル	エルフ		ブースターパック第10弾「Gods of the Arcana」	フォロワー	LG	6	4	4	超克		"
ファンファーレ『エンシェントアーティファクト』1枚と『ミスティックアーティファクト』1枚の中から、1枚を場に出す。1枚をEXエリアに置く。

起動これをアクトEXエリアのカードを元のコストがすべて異なるように5枚消滅：自分のエボルヴデッキの『神秘の遺物・スピネ＆ルチル』1枚を場に出してよい。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP10-003
BP10-004	神秘の遺物・スピネ＆ルチル	エルフ		ブースターパック第10弾「Gods of the Arcana」	フォロワー・アドバンス	LG	10	6	6	超克		"
自分のエンドフェイズが来たとき、これをスタンドする。

相手の場にフォロワーが出たとき、これをアクト：場に出たフォロワー1体に6ダメージ。

ファンファーレ相手のリーダーすべてと相手の場のフォロワーすべてに6ダメージ。自分のデッキの上2枚を見る。その中から、2枚までEXエリアに置いてよい。残りを墓場に置く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP10-004
BP10-005	マドロスエルフ	エルフ		ブースターパック第10弾「Gods of the Arcana」	フォロワー	GR	2	1	1	アルカナ・エルフ族		"
進化コスト1：これは進化する。

自分の場に傭兵・フォロワーが出たとき、それは攻撃力+1/体力+1して、【突進】を持つ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP10-005
BP10-006	マドロスエルフ	エルフ		ブースターパック第10弾「Gods of the Arcana」	フォロワー・エボルヴ	GR		2	2	アルカナ・エルフ族		"
自分の場に傭兵・フォロワーが出たとき、それは攻撃力+1/体力+1して、【突進】を持つ。

【進化時】自分のデッキの上4枚を見る。その中から、元のコスト2以下のフォロワー1枚をEXエリアに置いてよい。残りを好きな順にデッキの下に置く。このターン、それをプレイする際、コストを-2する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP10-006
BP10-007	アネモネタイガー	エルフ		ブースターパック第10弾「Gods of the Arcana」	フォロワー	GR	2	2	3	植物族・獣		"
【守護】

ファンファーレ場の「これと同名を除く獣・フォロワー」1体を手札に戻す：自分のデッキから『サルビアパンサー』1枚を探し、手札に加える。（手札に戻ったトークンはゲームから取り除く）
"			https://shadowverse-evolve.com/cardlist/?cardno=BP10-007
BP10-008	真偽の逆転	エルフ		ブースターパック第10弾「Gods of the Arcana」	スペル	GR	8			アルカナ・精霊		"
場のカードすべてを破壊する。EXエリアのカードすべてを墓場に置く。自分の手札すべてを捨てる。自分のデッキの上5枚を見る。その中から、好きな枚数EXエリアに置いてよい。残りを墓場に置く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP10-008
BP10-009	サルビアパンサー	エルフ		ブースターパック第10弾「Gods of the Arcana」	フォロワー	SR	3	3	2	植物族・獣		"
これをプレイする際、このターン、自分の「これと同名を除く獣・フォロワー」が場から手札に戻っていたなら、コストを-2する。

進化コスト2：これは進化する。

【疾走】
"			https://shadowverse-evolve.com/cardlist/?cardno=BP10-009
BP10-010	サルビアパンサー	エルフ		ブースターパック第10弾「Gods of the Arcana」	フォロワー・エボルヴ	SR		4	3	植物族・獣		"
【疾走】

【進化時】元のコスト3以下の相手の場のフォロワー1体を選ぶ。それを手札に戻す。（手札に戻ったトークンはゲームから取り除く）
"			https://shadowverse-evolve.com/cardlist/?cardno=BP10-010
